0.05805,0.25054,0.01642,0.01091,0.24807,0.04159,0.00250,0.00924,0.00544,0.14592,0.00973,0.13055,0.00500,0.00354,0.01142,0.02489,0.00696,0.00901,0.00178,0.00782,0.00036,0.00026
0.07374,0.00855,0.01288,0.02783,0.01243,0.00048,0.01394,0.38572,0.00427,0.02222,0.01282,0.00550,0.01468,0.01433,0.00863,0.01262,0.35521,0.00575,0.00289,0.00351,0.00150,0.00050
0.23949,0.04681,0.03705,0.00659,0.00966,0.00193,0.00452,0.07140,0.01996,0.25099,0.00703,0.20952,0.00340,0.00937,0.01667,0.00158,0.05033,0.00067,0.00584,0.00259,0.00272,0.00187
0.06293,0.00507,0.02474,0.03271,0.01320,0.01500,0.01709,0.04120,0.30124,0.03531,0.00165,0.02748,0.00165,0.32133,0.02090,0.00629,0.04252,0.01005,0.00309,0.00799,0.00310,0.00544
0.08355,0.01235,0.00308,0.40075,0.00231,0.01428,0.00445,0.01228,0.01739,0.00374,0.00527,0.02396,0.00243,0.38599,0.00324,0.00720,0.00371,0.00339,0.00173,0.00054,0.00386,0.00452
0.22171,0.00555,0.16753,0.03292,0.00896,0.01260,0.01997,0.00363,0.01629,0.20016,0.00188,0.16437,0.01291,0.03733,0.06419,0.01009,0.00377,0.00173,0.00702,0.00494,0.00194,0.00051
0.02866,0.02004,0.10153,0.02991,0.02709,0.00732,0.01591,0.00741,0.29943,0.01781,0.00262,0.01015,0.00538,0.28986,0.01190,0.08424,0.01451,0.00854,0.00998,0.00165,0.00112,0.00495
0.09404,0.01900,0.01347,0.00861,0.04610,0.01396,0.00244,0.02582,0.03528,0.04264,0.01369,0.06624,0.02522,0.00873,0.01324,0.29834,0.26591,0.00052,0.00229,0.00199,0.00183,0.00063
0.03658,0.00417,0.00249,0.44469,0.00377,0.00621,0.00472,0.00078,0.00356,0.00191,0.00390,0.00973,0.00113,0.00747,0.45318,0.00168,0.00280,0.00274,0.00320,0.00112,0.00131,0.00286
0.04211,0.03331,0.01857,0.00568,0.03906,0.04726,0.00573,0.39463,0.00312,0.00669,0.00612,0.00737,0.01416,0.00949,0.00293,0.00226,0.34939,0.00191,0.00194,0.00333,0.00211,0.00283
0.41366,0.00407,0.00361,0.01868,0.01753,0.00571,0.01609,0.00818,0.00443,0.00767,0.00559,0.00474,0.00603,0.01121,0.09650,0.00178,0.01828,0.34798,0.00441,0.00103,0.00279,0.00002
0.10850,0.01724,0.02772,0.00718,0.01338,0.02428,0.00840,0.03802,0.00174,0.35639,0.00439,0.36352,0.00139,0.00532,0.00524,0.00139,0.00175,0.00558,0.00147,0.00141,0.00306,0.00263
0.39352,0.08396,0.01483,0.00644,0.02588,0.04337,0.26162,0.02946,0.00330,0.03087,0.00533,0.01161,0.00262,0.00945,0.05560,0.00521,0.00590,0.00757,0.00053,0.00132,0.00100,0.00061
0.08945,0.00973,0.04054,0.01405,0.00490,0.00789,0.01651,0.35885,0.00374,0.02330,0.00516,0.00408,0.00576,0.00913,0.00562,0.00518,0.37333,0.00156,0.00239,0.00713,0.00395,0.00775
0.18264,0.00867,0.07093,0.00410,0.01115,0.00698,0.00291,0.18432,0.00870,0.13492,0.00040,0.01196,0.00774,0.01590,0.11578,0.00076,0.16004,0.01216,0.01148,0.01623,0.00126,0.03097
0.05020,0.00879,0.01391,0.38383,0.00390,0.00756,0.02734,0.00903,0.01650,0.01588,0.00519,0.01140,0.02424,0.36668,0.02101,0.00211,0.00508,0.00155,0.02136,0.00201,0.00010,0.00235
0.05698,0.00400,0.12797,0.01715,0.00141,0.01434,0.03161,0.01061,0.07121,0.23184,0.00329,0.20236,0.00924,0.02341,0.01731,0.10247,0.01195,0.03962,0.01103,0.00327,0.00258,0.00636
0.11260,0.00188,0.00863,0.01354,0.01321,0.00373,0.00829,0.01140,0.38387,0.01030,0.02237,0.00460,0.00466,0.37104,0.00341,0.00710,0.00282,0.00729,0.00121,0.00325,0.00147,0.00333
0.03287,0.00960,0.02315,0.01907,0.03655,0.01288,0.01050,0.04275,0.36763,0.00344,0.01040,0.00717,0.03457,0.35506,0.00331,0.00138,0.02710,0.00073,0.00066,0.00034,0.00030,0.00054
0.12160,0.03097,0.00702,0.00495,0.00592,0.00562,0.00322,0.04375,0.01480,0.38203,0.00481,0.34648,0.00316,0.00581,0.00049,0.00500,0.00533,0.00117,0.00232,0.00109,0.00362,0.00086
0.03994,0.17211,0.00473,0.03177,0.16619,0.00915,0.22862,0.02475,0.00404,0.02192,0.00465,0.01595,0.21242,0.01087,0.01749,0.00874,0.01216,0.00295,0.00549,0.00529,0.00023,0.00054
0.03729,0.02619,0.01398,0.06743,0.01567,0.00472,0.00887,0.35025,0.00313,0.01419,0.01487,0.01024,0.00842,0.01432,0.01412,0.01877,0.36059,0.00284,0.00534,0.00684,0.00120,0.00075
0.09109,0.01362,0.02970,0.29800,0.00920,0.02385,0.01305,0.08580,0.00897,0.01080,0.00198,0.02706,0.02015,0.27368,0.01529,0.00105,0.07015,0.00252,0.00319,0.00033,0.00038,0.00015
0.06014,0.00709,0.01480,0.00159,0.06656,0.06372,0.01628,0.35721,0.00370,0.00145,0.02141,0.00376,0.00065,0.00628,0.00567,0.03115,0.32223,0.00567,0.00224,0.00361,0.00177,0.00304
0.08358,0.01584,0.02232,0.37477,0.00744,0.00501,0.01823,0.00113,0.01490,0.00365,0.00567,0.00609,0.02240,0.37693,0.01019,0.00262,0.01764,0.00159,0.00233,0.00083,0.00613,0.00072
0.02316,0.00815,0.01823,0.01105,0.03511,0.00901,0.36661,0.01468,0.00895,0.00255,0.01323,0.01115,0.42541,0.00609,0.01302,0.01135,0.00697,0.00533,0.00231,0.00251,0.00018,0.00494
0.06317,0.01107,0.04573,0.01251,0.01243,0.00750,0.01030,0.01320,0.38648,0.00157,0.39235,0.00588,0.00750,0.00438,0.00647,0.01063,0.00276,0.00077,0.00262,0.00232,0.00014,0.00022
0.18911,0.00739,0.06808,0.13865,0.02774,0.01256,0.03069,0.02719,0.03997,0.00177,0.03119,0.01177,0.01842,0.09360,0.06190,0.05000,0.00463,0.14118,0.01860,0.00864,0.00685,0.01008
0.15034,0.00895,0.00375,0.01347,0.00112,0.00770,0.02715,0.38596,0.00261,0.00935,0.00324,0.01185,0.00336,0.01136,0.01774,0.02279,0.29907,0.00365,0.00061,0.00698,0.00655,0.00240
0.04541,0.01636,0.01047,0.02075,0.01034,0.00522,0.01692,0.01473,0.01184,0.35961,0.03135,0.36494,0.00412,0.03765,0.00638,0.00232,0.01393,0.00206,0.01244,0.00854,0.00264,0.00198
0.07088,0.22572,0.02301,0.03521,0.02336,0.00209,0.01614,0.00455,0.05811,0.00251,0.01506,0.18455,0.01187,0.02760,0.01502,0.13177,0.13893,0.00546,0.00171,0.00386,0.00203,0.00058
0.08634,0.00522,0.00365,0.00393,0.00183,0.01815,0.01156,0.04726,0.00188,0.40696,0.00851,0.37379,0.00856,0.00532,0.00242,0.00095,0.00905,0.00200,0.00011,0.00082,0.00086,0.00083
0.13214,0.02050,0.01245,0.00990,0.00994,0.00379,0.02092,0.31974,0.02507,0.02105,0.00870,0.02088,0.05808,0.01020,0.00453,0.02002,0.25670,0.00043,0.02523,0.00975,0.00190,0.00810
0.04674,0.00942,0.40350,0.00173,0.01959,0.03946,0.03030,0.00592,0.00745,0.00958,0.01159,0.00171,0.02295,0.02842,0.00688,0.33737,0.00275,0.00279,0.00699,0.00198,0.00034,0.00254
0.37851,0.00289,0.00210,0.00365,0.02125,0.01779,0.00316,0.00261,0.00273,0.00386,0.00168,0.00363,0.00274,0.00110,0.09439,0.00109,0.00638,0.44778,0.00138,0.00040,0.00017,0.00072
0.06602,0.01939,0.00156,0.01613,0.03970,0.02352,0.01016,0.02487,0.36902,0.00764,0.00383,0.00305,0.00216,0.36767,0.00412,0.01863,0.00495,0.00270,0.00664,0.00558,0.00123,0.00144
0.23447,0.00921,0.00556,0.01095,0.01676,0.01205,0.00391,0.01421,0.00586,0.00561,0.00571,0.00254,0.00255,0.00685,0.00646,0.00769,0.01992,0.00323,0.29435,0.31969,0.01108,0.00133
0.11427,0.38468,0.01470,0.02360,0.31586,0.03155,0.00897,0.00980,0.00342,0.01849,0.01257,0.00627,0.00893,0.00910,0.01662,0.00468,0.00373,0.00824,0.00122,0.00121,0.00118,0.00090
0.25408,0.01017,0.02620,0.32631,0.00724,0.01157,0.00356,0.00660,0.00686,0.00266,0.00500,0.00135,0.00689,0.30791,0.00300,0.00194,0.00633,0.00062,0.00316,0.00410,0.00360,0.00086
0.07624,0.01129,0.00507,0.00404,0.01978,0.39210,0.01386,0.42765,0.01014,0.00929,0.00436,0.00637,0.00166,0.00780,0.00071,0.00108,0.00782,0.00018,0.00005,0.00029,0.00020,0.00001
0.02761,0.00443,0.02522,0.00747,0.00539,0.05769,0.00979,0.02052,0.01756,0.13952,0.19039,0.14242,0.00847,0.00306,0.00941,0.01047,0.00838,0.16220,0.06327,0.07705,0.00865,0.00104
0.03319,0.02351,0.01985,0.02952,0.04254,0.05789,0.04707,0.25711,0.04501,0.02142,0.05951,0.02055,0.03819,0.01450,0.03235,0.00479,0.23372,0.00758,0.00229,0.00525,0.00219,0.00196
0.03320,0.03932,0.03049,0.01049,0.03906,0.03429,0.00390,0.02731,0.00705,0.37744,0.00334,0.36174,0.00489,0.01066,0.00138,0.00184,0.00149,0.00989,0.00117,0.00026,0.00031,0.00050
0.03457,0.03550,0.32286,0.02437,0.03952,0.02851,0.00978,0.00716,0.06626,0.02447,0.00921,0.02419,0.00800,0.03357,0.00547,0.28560,0.00682,0.00264,0.01804,0.00438,0.00816,0.00095
0.09844,0.02112,0.01324,0.01512,0.00882,0.01700,0.00310,0.36768,0.00019,0.00405,0.03382,0.00277,0.00328,0.01847,0.00365,0.00462,0.35392,0.02232,0.00133,0.00388,0.00032,0.00286
0.13048,0.00814,0.00271,0.00854,0.01093,0.00558,0.05926,0.26632,0.00702,0.08699,0.00404,0.07628,0.01402,0.01259,0.00596,0.00839,0.22900,0.00228,0.00202,0.05897,0.00030,0.00019
