0.02083,0.02091,0.01352,0.02025,0.01564,0.01934,0.01548,0.01562,0.01688,0.01371,0.01498,0.01982,0.18877,0.01405,0.01422,0.02137,0.01344,0.01996,0.01465,0.01380,0.01411,0.10787,0.37080
0.02734,0.02653,0.02783,0.02151,0.04385,0.02628,0.02714,0.02081,0.02591,0.01753,0.03559,0.02748,0.04199,0.01807,0.02888,0.01721,0.02832,0.04372,0.02611,0.18088,0.04965,0.12944,0.10792
0.02155,0.01442,0.01608,0.02047,0.02003,0.01765,0.01668,0.01746,0.01032,0.02268,0.01960,0.01599,0.01947,0.01404,0.01955,0.01302,0.48157,0.06789,0.03401,0.05655,0.01258,0.02235,0.04601
0.02447,0.03641,0.02493,0.03085,0.22147,0.07171,0.03015,0.01944,0.02531,0.02079,0.02693,0.02077,0.04351,0.01763,0.01523,0.01693,0.01943,0.01918,0.02392,0.02391,0.01381,0.03664,0.21658
0.02520,0.01988,0.01612,0.02380,0.02030,0.01862,0.03284,0.02133,0.01787,0.02844,0.01646,0.01655,0.02894,0.01949,0.01963,0.02680,0.29874,0.15124,0.02184,0.06439,0.01547,0.02195,0.07408
0.00924,0.01746,0.01025,0.01372,0.01077,0.01827,0.01163,0.01291,0.01158,0.01165,0.01437,0.01126,0.69191,0.01273,0.01418,0.01571,0.01454,0.01113,0.01158,0.01114,0.01000,0.03710,0.01686
0.02449,0.01316,0.01299,0.01782,0.01883,0.02251,0.38120,0.02772,0.01874,0.02353,0.01429,0.01673,0.02033,0.01929,0.01071,0.01085,0.01795,0.02124,0.01940,0.01577,0.01997,0.22798,0.02451
0.01744,0.01637,0.01526,0.01255,0.01519,0.01856,0.01190,0.01297,0.01947,0.02021,0.01904,0.01934,0.16044,0.01249,0.02104,0.01473,0.02558,0.01823,0.01331,0.01250,0.01851,0.12647,0.37839
0.02178,0.02143,0.01756,0.02008,0.01861,0.02151,0.01676,0.01285,0.32287,0.01563,0.01913,0.02229,0.01780,0.01641,0.01346,0.01313,0.02638,0.01224,0.01636,0.02317,0.01639,0.01829,0.29587
0.02201,0.01852,0.03101,0.01700,0.01980,0.02244,0.01502,0.01618,0.02195,0.02497,0.01913,0.01659,0.03255,0.01951,0.02897,0.01847,0.03952,0.01909,0.01507,0.02171,0.03250,0.06261,0.46538
0.00953,0.01703,0.00927,0.01420,0.00910,0.01061,0.00928,0.01063,0.00892,0.01369,0.01286,0.00987,0.01519,0.00763,0.00913,0.00906,0.75455,0.00989,0.01232,0.01106,0.00856,0.01212,0.01551
0.02282,0.01235,0.01121,0.01403,0.02358,0.01743,0.62882,0.02009,0.01063,0.01253,0.01866,0.02650,0.01288,0.01550,0.01241,0.01478,0.01261,0.01870,0.02350,0.01867,0.02090,0.01358,0.01781
0.02615,0.01945,0.04256,0.01507,0.02035,0.01729,0.02544,0.01902,0.28019,0.02409,0.02192,0.02039,0.01357,0.02317,0.02240,0.02567,0.02655,0.01891,0.02767,0.14965,0.08919,0.05255,0.01873
0.01696,0.02409,0.02516,0.01615,0.02688,0.03398,0.02184,0.02951,0.01890,0.02231,0.02408,0.02861,0.27966,0.02159,0.03812,0.02715,0.02732,0.01952,0.02008,0.05065,0.02594,0.13647,0.06503
0.03520,0.03382,0.02251,0.02466,0.01667,0.02813,0.02054,0.02543,0.03525,0.03355,0.02411,0.02123,0.27685,0.03157,0.02486,0.02485,0.04871,0.02109,0.02194,0.03610,0.11403,0.03156,0.04737
0.02140,0.01551,0.02074,0.01123,0.56623,0.01967,0.01371,0.01589,0.01584,0.01484,0.02735,0.01048,0.02554,0.01481,0.01287,0.01166,0.01578,0.01584,0.01539,0.01638,0.01354,0.08938,0.01594
0.02237,0.01625,0.02017,0.02338,0.01875,0.01478,0.02407,0.01958,0.48684,0.01964,0.01673,0.01844,0.02010,0.01968,0.02280,0.01952,0.02659,0.02249,0.02157,0.06593,0.01767,0.01425,0.04836
0.01765,0.03340,0.01779,0.01712,0.02220,0.01702,0.02803,0.01430,0.02172,0.02173,0.02138,0.01687,0.01913,0.02239,0.01346,0.02143,0.02426,0.01883,0.02038,0.02251,0.36923,0.02059,0.19858
0.00992,0.01090,0.01043,0.01389,0.65444,0.06307,0.01028,0.01264,0.00932,0.03200,0.01094,0.01354,0.01433,0.00942,0.01097,0.00954,0.01956,0.01084,0.01168,0.01213,0.01006,0.01626,0.02383
0.01843,0.03378,0.01569,0.01630,0.01878,0.02082,0.03297,0.02016,0.44314,0.01638,0.02139,0.02254,0.02674,0.01856,0.01561,0.01668,0.02590,0.01449,0.01488,0.02755,0.04398,0.03469,0.08054
0.02335,0.02219,0.01635,0.02706,0.02068,0.02433,0.02069,0.01460,0.01804,0.02088,0.02028,0.02525,0.39304,0.02317,0.02169,0.01717,0.02587,0.01360,0.02264,0.01591,0.02632,0.12325,0.06363
0.01001,0.00804,0.01432,0.00898,0.01513,0.01025,0.00736,0.01363,0.00987,0.01162,0.75753,0.01240,0.01159,0.00790,0.00883,0.00629,0.01012,0.00784,0.01949,0.01322,0.00730,0.01856,0.00971
0.01106,0.00994,0.01352,0.01054,0.01352,0.01013,0.01015,0.00859,0.75567,0.01007,0.01089,0.01799,0.00979,0.00920,0.01042,0.00927,0.01309,0.01039,0.01006,0.01110,0.01315,0.01259,0.00888
0.01131,0.01153,0.71307,0.01120,0.01612,0.01676,0.01345,0.01359,0.01380,0.00937,0.01723,0.00916,0.01372,0.01223,0.01342,0.01288,0.01023,0.01450,0.01576,0.01220,0.01485,0.01075,0.01286
0.03113,0.02483,0.02247,0.02402,0.01434,0.02144,0.01627,0.01894,0.02955,0.03830,0.01956,0.02249,0.03064,0.02397,0.06228,0.03612,0.02262,0.02285,0.02117,0.01806,0.35089,0.10992,0.01814
0.01957,0.01826,0.01132,0.02459,0.02590,0.02550,0.53569,0.01508,0.01058,0.01469,0.01295,0.02004,0.01429,0.01482,0.01339,0.01474,0.01536,0.01483,0.01575,0.01316,0.01823,0.01315,0.11812
0.02164,0.02142,0.02710,0.03198,0.02653,0.02100,0.03060,0.02315,0.23533,0.15752,0.02450,0.02465,0.02556,0.03014,0.03044,0.02325,0.03440,0.02381,0.02888,0.04104,0.02760,0.05522,0.03424
0.01668,0.02183,0.01919,0.01723,0.01540,0.02382,0.01652,0.02075,0.57010,0.02207,0.01860,0.02022,0.01256,0.01907,0.01493,0.01506,0.01720,0.01161,0.01786,0.01183,0.02388,0.05709,0.01648
0.02030,0.02200,0.02369,0.01978,0.01439,0.03035,0.17367,0.01914,0.02986,0.02273,0.01667,0.01578,0.01949,0.02005,0.01353,0.01495,0.02512,0.01300,0.01772,0.01080,0.38041,0.02096,0.05563
0.01958,0.01260,0.01789,0.01341,0.02809,0.01552,0.01391,0.02125,0.02417,0.02103,0.46843,0.03703,0.02241,0.01410,0.01799,0.01383,0.01211,0.01448,0.05271,0.03198,0.01470,0.09867,0.01408
0.01461,0.01566,0.02276,0.01653,0.02478,0.02410,0.02541,0.01545,0.01312,0.01988,0.01904,0.01954,0.01396,0.01830,0.56380,0.01806,0.01459,0.01555,0.02273,0.03595,0.01854,0.02832,0.01931
0.01572,0.00954,0.01025,0.01281,0.01068,0.00852,0.00874,0.00907,0.00846,0.01405,0.00798,0.01454,0.01031,0.00767,0.00871,0.00806,0.75098,0.00797,0.01452,0.01147,0.00724,0.01273,0.02998
0.02852,0.02418,0.03326,0.02493,0.02245,0.02617,0.09070,0.02512,0.02501,0.02276,0.03320,0.03177,0.02886,0.03161,0.02208,0.02431,0.02263,0.02260,0.11898,0.02072,0.24466,0.05470,0.02079
0.00854,0.01482,0.01153,0.01707,0.01323,0.01475,0.01021,0.01214,0.01309,0.01223,0.01453,0.01227,0.70255,0.01355,0.01647,0.01407,0.01213,0.01381,0.01213,0.01140,0.01543,0.01663,0.01740
0.04928,0.02475,0.01678,0.02894,0.02465,0.03204,0.36172,0.05779,0.02218,0.02326,0.02111,0.02516,0.02607,0.02029,0.01823,0.01853,0.02436,0.01698,0.02424,0.01869,0.07561,0.02386,0.04547
0.02133,0.02570,0.02404,0.01781,0.02464,0.02085,0.01990,0.01415,0.40791,0.01578,0.03694,0.02353,0.01913,0.01673,0.01573,0.01438,0.02621,0.01458,0.02012,0.02703,0.01429,0.12054,0.05869
0.01162,0.01626,0.02158,0.02835,0.01475,0.02234,0.01468,0.02022,0.01985,0.01608,0.02615,0.01466,0.56093,0.01415,0.03111,0.01619,0.01715,0.01842,0.01932,0.02652,0.01314,0.02068,0.03585
